ep,title,createAt,description,mention,content,attend,link,remark
EP0,BEASTARS 這本獸控漫畫真厲害,2018/10/20,與 woffy 一起聊聊 2018 獲獎無數，日本漫畫家板垣巴留所繪製的漫畫作品。帶大家一窺巴留老師筆下寫實的獸人世界以及其中的魅力,"《BEASTARS》
《動物方城市》",,尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw902qcj0743ldy9c902,
EP01,打開影展的方式,2018/10/25,"影展選片都在看甚麼？搶票好難怎麼辦？由資深影迷 woffy 帶你了解金馬、金馬奇幻、北影以及其他影展的差異，一起打開你的第一次影展。 尼爾本集只是一個等著別人讓票的廢物 woffy 主編的電影小誌：https://www.facebook.com/GeeksDoNotPanic/ 

內容小勘誤： 
*尼爾提到的電影<無盡之詩>後來有上院線，但更名為<歡迎來到詩樂園> 
*尼爾提到的台南陽光影展，名稱為<光芒影展>","《無盡之詩》（《歡迎來到詩樂園》）
《塞尚與左拉》",,尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw932qcl0743ainyouat,
EP02,異男可以看懂BL嗎？關於我被調教成油腐的形狀,2018/11/2,"雖然下了一個挺聳動的標題，但這集很認真的在討論為什麼異男們不敢接觸 BL 的原因，而身為異男的尼爾，又是怎麼由油腐師傅領進門的呢？ 由於 BL 是個浩瀚的宇宙，一期節目不可能聊完，因此本集只集中在探討 異男們面對 BL 的態度，對於 BL 的定義與分類並不會太過著墨。

[勘誤與小補充]
*woffy 在其中提到由 BL 大叔帶領 BL 麻瓜的書籍，書名為「爺們的BL：閃亮腐海就讓宅宅大叔帶你探索」。書籍連結：https://pse.is/BVKMQ 
*尼爾說到烙印勇士中的反派，名稱中譯為古力菲斯 
*尼爾所提到，把原作中的角色進行 BL 妄想配對，嚴格來說比較算「YAOI」文化，而非原創的「BL」。雖然定義上沒有那麼嚴格，還是特別提出來避免造成誤解","《烙印勇士》
《JoJo系列作品》
《爺們的BL：閃亮腐海就讓宅宅大叔帶你探索》
《惡魔人》
《惡童當街》",,尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw962qcn0743a2ab4i15,
EP03,關於村上，我所說的其實是,2018/11/9,"村上春樹，一個讓真假文青與文青商品廠商高潮的名字，但村上難道就只是這樣而已嗎？在眾多的標籤之下，村上本人又是甚麼樣貌，一切的一切，就讓村上小粉絲尼爾與 woffy 為你揭密村上的魅力吧！ 

[勘誤與小補充] 
*woffy 在其中提到的村上 RADIO 在此：https://www.tfm.co.jp/murakamiradio/ 
*由於村上 RADIO 是限定放送，如果之後還有廣播如何收聽的方式：https://www.plurk.com/p/mvzodd 
*如果....如果你真的很想聽聽看村上聲音的話...這裡： https://drive.google.com/file/d/1rb3CeJTUiakRTdFFJVBPYWV5HidCJKKa/view 
*魔山作者，馮‧托馬斯曼是德國人沒錯","《刺殺騎士團長》
《當我談跑步時, 我談些什麼》
《挪威的森林》
《萊辛頓的幽靈》
《海邊的卡夫卡》
《世界末日與冷酷異境》
《舞·舞·舞》
《地下鐵事件》
《雜文集》
《村上收音機》
《村上 RADIO》
《1Q84》 
《沒有色彩的多崎作和他的巡禮之年》
《魔山》
《爵士群像》",,尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw992qcp0743haoiyu0x,
EP04,難以定義的音樂展演：水曜日のカンパネラ,2018/11/16,"與特別來賓阿欐一起，探索日本新銳流行團體《水曜日のカンパネラ》不斷進化的音樂世界，無論你已經是歌迷，或是從來沒聽過他們的名字，希望都能聽得開心。 如果完全沒聽過他們，本期節目建議搭配底下的 Spotify 清單或 YouTube 連結食用，有可能是史上補充資料最多的一集。

阿欐整理的歌單：https://open.spotify.com/playlist/1bSu1h8tPT1YbIXVoI9c6Y 歌曲依照專輯發售順序，讓大家可以順著聽，感受一下團體音樂風格的變化，最後面也模仿演唱會的手法安置了一些舊歌。

 [其他小補充] 
打響知名度的名曲：http://yt1.piee.pw/CAJ9N 
東京賽馬場的LIVE(現在已換成剪輯過的版本)：http://yt1.piee.pw/CBG8K 
石巻市湖邊的LIVE RECORD：http://yt1.piee.pw/CAZFC 
在蒙古拍攝的：http://yt1.piee.pw/C9EDW 
在印尼即興拍攝的：http://yt1.piee.pw/C5V88 
LIVE時有名的透明滾球片段：http://yt1.piee.pw/BUP9R 
主唱Kom_I的IG：https://www.instagram.com/kom_i_jp/ Kom_I
參與的攝影計畫 ：https://www.zhangjingna.com/shedding-kom-i/","《一休さん》
《TIME TO PLAY》
《聖女貞德》
《Melos》
《ユニコ》
石巻市的LIVE（氣球造型）
《生きろ》
《dele 刪除人生》",,尼爾、阿欐,https://open.firstory.me/story/cjyqpmw9d2qcr0743edaij37n,跟外國團體合作的作品，再麻煩知道的人補充一下QQ
EP05,走入魏斯安德森的超級戀物世界,2018/11/23,"在眾多電影類型之中，影迷們都知道，有一種電影，就叫魏斯安德森。對齊症、控制狂、戀物癖，跟尼爾與 woffy 一起，走入魏導偏執精緻的電影世界。

 [小補充] 
►魏斯安德森的置中癖： https://www.youtube.com/watch?v=oL0DseCrqfU 
►魏斯安德森電影中的標誌物件： https://www.youtube.com/watch?v=nqfRmceGwUs 
►魏斯安德森電影中的色票 https://vimeo.com/182987900 
►犬之島背後的設計花絮 https://www.youtube.com/watch?v=ye-m7hfnar0 
►同人創作：如果魏導來拍A片 https://www.youtube.com/watch?v=aeopJiWnkFI&has_verified=1 
►同人創作：布達佩斯大飯店 mix 鬼店(血腥注意) https://vimeo.com/129295235 同人創作：如果魏導拍了X戰警 https://www.youtube.com/watch?v=UngE0qn3VRY 
以上都只是冰山一角，如果到 VIMEO 搜尋 wes anderson，就有超多影迷們自己整理的混剪素材，品質都非常高。也有許多 YouTuber 在做他的電影分析。","《神隱少女》（woffy看了十次）
《歡迎來到布達佩斯大飯店》
《犬之島》
《超級狐狸先生》
《大吉嶺有限公司》
《鬼店》",,尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw9g2qct0743smwbe6r6,
EP06,絢爛胃痛大作：寶石之國,2018/11/30,"你曾經想過永生是甚麼感覺嗎？與 woffy 聊聊2017黑馬之作「寶石之國」，與可愛的寶石們一起，展開華麗又胃痛的旅程吧。 

[勘誤與其他小補充] 
關於後半聊到的特殊印刷設計，並不是台灣特有的，只能說台版盡力還原了日版的設計。閃膜的IDEA也不是出版社的點子，而是市川老師自己的設計。 
市川春子官方網站：http://ptpt.x0.to/pp/ 寶石之國動畫 OP：https://www.youtube.com/watch?v=C9MuI4gfyiA 
UACG 專文--碎了，心也碎了嗎？：https://www.u-acg.com/archives/15862","《寶石之國》
《尼爾：自動人形》","►基本上無雷，尼爾有不小心說一點點但在最後10分鐘左右。
►比起動畫，我非更推漫畫，因漫畫家具有平面設計的背景，作畫風格更貼近寶石的無機感，動畫則偏萌～",尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw9j2qcv0743a1c7nmnn,
EP07,歌頌人類的勇氣：JOJO,2018/12/14,"勇氣與堅強的意志是少年漫畫最重要的主題，然而如果要舉出其中的佼佼者， JOJO必定當之無愧。 時尚與印象強烈的角色設計、獨樹一格的表現方式、高智商的戰鬥，以及最重要的，代代傳承的黃金精神，和尼爾一起加入 JOJO 的熱血世界，歌頌人類的勇氣吧！ 

[勘誤與其他小補充] 
荒木飛呂彥官方網站：http://www.araki-jojo.com/ 
JOJO動畫 OP 合集：http://neildrinkmilk.piee.pw/JOJOOP 
荒木飛呂彥展：http://jojoex-2018.com/",《JOJO的奇妙冒險》,,尼爾、阿欐,https://open.firstory.me/story/cjyqpmw9m2qcx0743njxugy8o,
EPXmas,聖誕閒聊特輯,2018/12/22,"很多很多ㄉ垃圾話就在這一集嘿嘿
尼爾跟woffy的關係是??
尼爾真的是異男嗎??
為什麼不做OOO主題呢??
這些答案讓2300萬人都驚呆了！

woffy的電影小誌
https://www.facebook.com/GeeksDoNotPanic/",《發條橘子》,"►叫做「喝牛奶」的原因：
是因為影視作品中的高知識反社會份子會喝，是一個on the top的感覺
Woffy的推特ID有「milk」（Woffy曾愛喝牛奶到搜集周邊產品）
►尼爾跟woffy的關係是：
大學同學
►尼爾真的是異男嗎？
是
►",尼爾、WOFFY,https://open.firstory.me/story/cjyqpmw9p2qcz0743b8xisokd,
EP08,專訪李奕樵：小說家談小說,2018/12/29,"本期節目尼爾找來了新銳華語小說家李奕樵，與他聊聊當代小說家的大小事。在視覺媒體如此豐富的現在，小說存在的意義是甚麼？小說家如何找到故事，或是故事如何找上作家？寫小說是否能有一套方法？小說家如何看待寫作與文學獎？ 無論你是書迷，或是正要踏上寫作之路的人 這篇訪談都會是最棒的跨年禮物 

小補充： 
李奕樵著作《遊戲自黑暗》：https://www.books.com.tw/products/0010772100 
李奕樵平面專訪： https://blog.accupass.com/2018_taipei_literature_interview5.html",,,李奕樵,https://open.firstory.me/story/cjyqpmw9s2qd10743ti8uin3a,
EP09,強大不一定是你想要的：靈能百分百,2019/1/7,"追逐強大是多數少年作品的主軸 許多故事也告訴我們英雄應該挺身而出 然後擁有強大的力量就是好事嗎？一定得擔負起責任嗎？モブサイコ100 <靈能百分百>是由一拳超人原作者 ONE 於 2018 完結的漫畫，故事講述各方面都不起眼，卻擁有強大超能力的國中生影山茂夫，一邊面對超能力帶來的困擾，一邊尋找生活意義的故事 如果你還沒看過，就來聽聽尼爾和 woffy 介紹這部作品的魅力吧 

[勘誤與其他小補充] 
漫畫於裏Sunday連載網頁：https://urasunday.com/mobupsycho100/index.html 
動畫官方網站：http://mobpsycho100.com/ 
動畫二期 PV：https://www.youtube.com/watch?v=Pr43Sayk37s 
官方推特：https://twitter.com/mobpsycho_anime 
ONE老師推特：https://twitter.com/ONE_rakugaki
",,"►我非持有師匠等身抱枕，且被家人洗過
►原本預計要拆下抱枕套再移動卻被媽媽說可以直接抱著走，於是在西門町抱著抱枕走在街上",,https://open.firstory.me/story/cjyqpmw9w2qd307434uo4zxkz,
EP10,專訪李璐：小說與生活的形狀,2019/1/14,"對於小說家而言最重要的是甚麼？ 靈感、寫作技巧，還是整理文字的方法？ ㄜ………我想應該是能支持寫作的生活費吧。 尼爾對談史上最多提問失準的一次 是脫稿閒聊的訪談，也是小說家生活最真實的告白 一起來聽 李璐／尾行少女 過於現實的分享吧 

小補充： 
李璐／尾行少女粉專： https://www.facebook.com/StalkerShoujo/ 
李璐原創作品< 燕燕于飛>：http://sho.pe/EU3D5",,►尼爾說要請很多人來訪談然後日更,,https://open.firstory.me/story/cjyqpmw9z2qd50743k1cop5fu,
EP11,馬男波杰克：獻給自爛者的情書,2019/1/22,如果你受夠了勵志電影中的說教 看膩了毀滅後重生的套路 那麼你應該來看這部動畫影集 即使人生是一連串無意義的垃圾 生活也仍然會持續下去 跟著尼爾一起來聊聊，這部被評為史上最致鬱的喜劇 另外雖然 woffy 沒有登場 但是獻給自爛者的情書這個優美的標題是她說的喔,,,,https://open.firstory.me/story/cjyqpmwa22qd70743l5bip2dc,
EP12,淺談自由過頭的ZINE,2019/1/30,"ZINE 就是從 magazine 中拆出來的詞，中文又稱為小誌 少了 MAGA 的條理，ZINE的世界奔放自由，這幾年台灣的ZINE文化也非常野蠻有活力的生長 管你是詩集、攝影、隨手塗鴉筆記、昨天的午餐菜單，通通都能做成 ZINE，超級沒問題！ 

[勘誤與其他小補充] 
這期節目中提到的店家和活動 
mangasick：http://mangasick.blogspot.com/ 
田園城市：https://www.facebook.com/gardencitypublishers/ 
荒花：https://www.facebook.com/wildflowerbookstore/ 
朋丁：https://pon-ding.com/ 
草率季：https://www.facebook.com/taipeiartbookfair/ 
Not Big Issue 小誌 / 獨立刊物市集： https://www.facebook.com/notbigissue/ 
孔版印刷 RETRO印刷JAM：https://www.facebook.com/retroinsatsujam.taiwan/",,,,https://open.firstory.me/story/cjyqpmwa52qd90743e0o9tghu,
EP13,專訪米粒人主唱：獨立樂團大小事,2019/2/18,"你喜歡玩音樂嗎？有沒有想過要玩到甚麼程度？ 是一種興趣爽就好，還是你要發片，要大紅大紫？ 尼爾喝牛奶首次有粉絲自告奮勇上節目 就讓我們跟著台中獨立樂團米粒人的主唱浦淞 一起聊聊獨立樂團的大小事吧 

[勘誤與其他小補充] 
Post-hardcore風格補充：https://pse.is/G4UXM 
米粒人當初COVER的霍元甲：https://www.youtube.com/watch?v=shuI0Wq4Oxc",,,米粒人,https://open.firstory.me/story/cjyqpmwa82qdb0743ejr0mspg,
EP14,你有在看 NETFLIX 嗎,2019/2/25,"短短幾年的時間 NETFLIX 已經從小眾愛老者的樂園 變成一種觀影文化的代名詞 NETFLIX 在選片製片上有怎樣的喜好？ 為業界帶來甚麼樣的影響？ 傳統電影院迷們會抵制還是擁抱？ 一起來聽尼爾 & woffy 兩個 NETFLIX 愛好者發廚吧！ 

【勘誤與補充】 
尼爾說的＜泰坦＞並不是由 NETFLIX 製作，而是美國外的地方都是由netflix發行。此外雖然有角色中二的評價，但觀眾對於打鬥特效、劇情走向還是多有正評的",,,,https://open.firstory.me/story/cjyqpmwac2qdd07430bkwq39v,
EP15,身為大人也需要看繪本,2019/3/4,"繪本是許多人小時候的回憶 甚至是啟發閱讀的開端 然而長大了就不能看繪本了嗎？ 不只小孩，我們一輩子都需要圖像啟發的想像力 許多繪本由大人來看，說不定感觸更深喔 

【勘誤與小補充】 
在此補充這次節目提到的繪本 
英諾桑提：http://www.robertoinnocenti.com/ 
卡森艾莉絲：https://www.carsonellis.com/ 
愛德華‧戈里：https://www.books.com.tw/products/F010070747 
活了一百萬次的貓：https://www.books.com.tw/products/0010797064 
童里繪本洋行：https://www.maisontempsreves.com/pages/about 
生活在他方：https://www.facebook.com/elsewherecafe/ 
怪談繪本日本官網：http://www.iwasakishoten.co.jp/special/kaidan/ 
惡之書：https://www.books.com.tw/products/0010571672 
當鴨子遇見死神：https://www.books.com.tw/products/0010555209 
米飛兔：https://www.miffy.com/ 
野蠻遊戲跟迷走星球的Chris van：allsburghttps://hmhbooks.com/chrisvanallsburg/books.html 
陳志勇<抵岸>：http://www.shauntan.net/ 
最高的山，最深的海：https://www.books.com.tw/products/0010763181",,,,https://open.firstory.me/story/cjyqpmwaf2qdf0743sglliiff,
EP16,RISO印刷，最美的是缺陷,2019/3/18,"Risograph 孔版印刷近年在小誌、設計圈大紅 特殊的墨色與獨特的質感深得創作者們青睞 其中錯版、跑色、濃淡不均的驚喜 也成為最大的特色 本次節目邀請到曾在台北 RETRO JAM 工作 本身也是 RISO 創作者的 16 帶大家深度了解 RISO 的魅力 

【勘誤與補充】 
1.請原諒尼爾一直瘋狂把 RISO 講成 RETRO RISO 是孔版印刷的名稱，RETRO 則是店名
2.台北 RETRO JAM：https://www.jamtaiwan.com/ 
3.16 的粉專：https://www.facebook.com/16yiryo/ 
4.台灣 RISO 平面設計團隊 O.OO：http://odotoo.com/",,►『廢材的印刷方式』（出自受訪者轉述老闆言論），RISO介於手工與機器之間，單色印刷讓特殊色燙金也不是問題。但採用此列印方式前，先得了解自己對其缺點能否接受，如：位置不精準（有錯位可能）、顏色不均勻與易掉色等現象,16,https://open.firstory.me/story/cjyqpmwaj2qdh07434ql7eatr,
EP17,閒聊特輯：尼爾(喝牛奶)大揭密,2019/3/25,本期節目由上次來上節目的 16 大大主持 雖然她原本是想逼問尼爾的秘辛 但最後變成尼爾喝牛奶的誕生花絮 請大家用輕鬆的姿態聆聽,,,16,https://open.firstory.me/story/cjyqpmwam2qdj0743bpgb3yiw,
EP18,突發特輯：woffy 的金馬奇幻片單,2019/4/9,"woffy 提到的電影 
約翰卡本特恐怖特輯： http://www.goldenhorse.org.tw/news/detail/1153 
《異形 Alien》 https://www.youtube.com/watch?v=x3lUYKnADt4 
《藍色比爾街的沉默》： https://www.youtube.com/watch?v=JEAb52qoWFY 
《抱歉打擾你 Sorry to Bother You》 https://www.youtube.com/watch?v=0XD5w0zxkJo 
《爸媽死了，我卻不想哭》 https://www.youtube.com/watch?v=qf2lkNPg7ig 
《幸福的拉札洛》 https://www.youtube.com/watch?v=LlFUC-RpMkg 
《爛情詩》 https://www.youtube.com/watch?v=7C5HMAw9Wrk 
《假面天后》 https://www.youtube.com/watch?v=s7PJmlX_QUY 
《月球之旅》 https://www.youtube.com/watch?v=s7PJmlX_QUY 
長達14小時的《 花系列》",,,,https://open.firstory.me/story/cjyqpmwap2qdl0743czhf1wa2,連結錯置
EP19,從ハチ到米津玄師,2019/4/15,"以知名度來說，你一定聽過米津玄師。不過你知道在成為米津玄師以前 他是 VOCALOID 圈的知名作曲家ハチ(Hachi)嗎？ 從ハチ到米津，讓資深粉絲 woffy 帶你認識你不知道的米津吧~ 

《補充與勘誤》
 woffy 推薦的歌單 Qualia：https://www.youtube.com/watch?v=cHO-o4wThJU 
マトリョシカ（俄羅斯套娃）： https://www.youtube.com/watch?v=qiiICgcXY8U&t=64s 
結ンデ開イテ羅刹ト骸： https://www.youtube.com/watch?v=AKffZySqQts 
GOGO 幽靈船： https://www.youtube.com/watch?v=2PqxOytUjz0 
VIVI： https://www.youtube.com/watch?v=W-Tun8O-Tjk 
woffy 與大大們製作的合本 《Wander Anywhere ─何処かへ行く─ 漂流何方》米津玄師 × ハチ紀念合本 宣傳：https://www.plurk.com/p/n8qjww 購買：http://sho.pe/GCXAY",,,,https://open.firstory.me/story/cjyqpmwat2qdn0743utctrgp6,
