ep,title,createAt,description,mention,content,attend,link,remark
EP20,聽PODCAST 聊 PODCAST,2019/4/29,做了 20 集的 Podcast 才發現 Podcast 本身就是很次文化的事情 所以這集就來聊聊 Podcast 吧 為什麼台灣 Podcast 不盛行 有哪些推薦的 Podcast呢？ Podcast 這詞出場太多詞感覺快完型崩壞了,,,,https://open.firstory.me/story/cjyqpmwaw2qdp0743cm6auozn,
EP21,Don Hertzfeldt：簡單的線條，不凡的動畫,2019/5/6,"炫目的視覺與技術固然是動畫最吸引人的特質，但今天想分享的這位作者，Don Hertzfeldt ，正是在動畫領域靠樸拙技法走出了一條奇路的存在。每當我對創作感到疲倦或停滯，就會想重看他的作品。我們身處一個容易與他人比較的社群時代，而視覺、技法又是最常被檢視的標準。 但回歸創作的本質，用現有的資源，自己擅長的表達方式，去說好一個故事，其實是每個創作人最應該辦到的事情。 

小補充： 
早期作品〈BILLY’S BALLOON 〉： https://www.youtube.com/watch?v=7jksRQcI9NA 
短篇代表作 <退件 REJECTED>： https://www.youtube.com/watch?v=W7JyjZI3LUM 〈It’s Such a Beautiful Day 〉： https://vimeo.com/ondemand/itssuchabeautifulday 〈World of Tomorrow〉： https://vimeo.com/ondemand/worldoftomorrow/155036442 Don Hertzfeldt 
談論〈World of Tomorrow〉以及其他創作： https://www.youtube.com/watch?v=kAnVHclZQLE",,,,https://open.firstory.me/story/cjyqpmwaz2qdr0743bigwi3pe,
非正規輯,漫談攝影,2019/5/20,"攝影本身就是相當廣泛的文化 從底片到數位 興趣到高端藝術 自從相機發明的那一刻 攝影就成為了社會中獨特的文化風景 本期節目會從各個角度談論攝影的面貌

然而由於收音上遇到意外 我們遺失了部分內容 就請大家抱持著輕鬆的心情 享受這一盤關於攝影的漫談",,,,https://open.firstory.me/story/cjyqpmwb32qdt0743to3v1j5e,
EP22,一窺音樂遊戲的魅力,2019/6/24,想知道台北地下街手舞足蹈的音樂遊戲玩家，到底在玩什麼嗎？ 當中的曲目不只有阿宅歌，還有《追追追》？ 尼爾不在家，換我非喝牛奶？(編按：完全沒有出現的段落，本來就一直喝牛奶) 一起來和資深音樂玩家小兔，聊聊音GAME系勒PLAY蝦米GAME吧！,,,小兔,https://open.firstory.me/story/cjyqpmwb52qdv0743nqor8as1,
EP23,關注社會議題的人都在想啥,2019/7/2,你身邊有在關注社會議題 總是在事件爆發時轉發或響應的朋友嗎？ 還是你自己就是圈內人呢？ 議題很多 參與者也是五花八門還可能網內互打(誒 繫好安全帶 就讓不專業覺青們帶你安全走一趟社運的心路歷程,,,,https://open.firstory.me/story/cjyqpmwb82qdx07438w1dlt4a,
EP24,網路迷因迷什麼？,2019/7/18,"迷因 meme 是網路流行中最典型的現象 無論圖片、文字、影像都可能成為meme 被所有人不斷二創瘋傳 你知道嗎 迷因不只是一時的流行 更可能是網路世代的國際語言喔 

<小補充> 
WOFFY參與製作的meme塔羅牌 https://shopee.tw/product/152535856/2301551635/ 
迷因科普粉專 培養meme：https://www.facebook.com/cultivatememe/ 
F.E.Ws 少述派勢力：https://www.facebook.com/ForeignEntertainmentWorlds/ 
PTT鄉民百科：https://pse.is/EU237 
政治迷因粉專 政治迷因：https://www.facebook.com/politicalmemes689609426/ 
很純的顏純左：https://www.facebook.com/yctfans/ 
迷因出產或集合 meme generator：https://imgflip.com/memegenerator To be continued 
蒐集推特：https://twitter.com/t_b_c_bot",,,,https://open.firstory.me/story/cjyqpmwbb2qdz07439j0zoagx,
EP25,打開低慾望生活的開關,2019/7/28,"在網購與支付都相當便利的時代 消費越來越簡單 物質生活也前所未有的豐富 但有一群人 希望回歸更簡單的生活形式 適量甚至少量的慾望就能讓自己感到快樂 本次專訪 MEDIUM 作者 曼努 manzoo 由她來與我們分享關於低慾望生活的嘗試與心得 

曼努 medium：https://medium.com/@manzoo 
空屋筆記-免費的自由： https://www.facebook.com/noteinruin 
大原篇里採訪： https://www.youtube.com/watch?v=bwCQ_Oxpp6o 
社團-收納狂的日常：https://www.facebook.com/groups/our.storage.diary/",,,曼努 manzoo,https://open.firstory.me/story/cjyqpmwbe2qe107437bzhrhtx,
EP26,去逛選物店吧,2019/8/7,選物店 顧名思義就是選擇物品來販售的店 不同於主流市場的商品 選物店通常是店主個人品味的延伸 生活風格的顧問 如果你沒聽過 或總是經過但不敢進去 就讓尼爾與 woffy 帶你進門吧,,"聽尼爾說英文『講英文檔次更高、變厲害～』
我非對服飾的選擇走平價路線，尼爾則偏愛選物店，藉由老闆的品味（喜愛的生活型態）對五花八門的物件把關與篩選；選物店的單價較高，很常由小物入門，漸漸往服飾大型物件邁進。",,https://open.firstory.me/story/cjz0o398v1l0o075873c56ce4,
EP27,身為素食者的生活,2019/8/13,吃素可能有各種原因 宗教、環保、尊重生命等等 吃素的人都喜歡吃菜嗎? 素食者的生活是甚麼樣貌呢? 就讓尼爾與新朋友柯柯一起為大家解惑吧~,,,柯柯,https://open.firstory.me/story/cjz9ydcei8cfx0758rhb2o3sr,
EP28,認真聊性是怎樣的一件事情 feat.Sex Chat podcast 談性說愛,2019/8/25,本集專訪了主持 Sex Chat podcast 同為 Podcaster 的揚 近年越來越多網紅或年輕創作者 不再避談性事 無論是以老司機的形象帶路 或是像揚一樣用知識的角度認真解析 都可以感受到性相關的話題越來越普及 透過與揚的對談 來聊聊認真聊性是怎樣的一件事情,,,談性說愛 揚,https://open.firstory.me/story/cjzr3nk2f21ad0758pl0umkst,
EP29,電子遊戲為何讓人沉迷,2019/9/6,從課金手遊到主機大作 電子遊戲產業空前的興盛 為什麼現代人 樂於用現實的時間和金錢交換遊戲世界的成就 本次走漫談路線 從乳搖、打擊感聊到環境對人的影響 來聽聽尼爾和 woffy 的討論吧,,,,https://open.firstory.me/story/ck07ni5cf59lz0786zoe567we,
EP30,那些不太主流但也好看的科幻片,2019/9/10,"說起科幻片，你會想到甚麼？ 是壯闊的宇宙冒險，還是高科技的未來描寫？ 然而有些科幻 並不是那麼的，恩，你知道，那麼的科幻 且聽我們娓娓道來 

下收一堆片單
彗星來的那一夜 (Coherence) 、滅絕 (Annihilation) 、異星入境 (Arrival) 、銀翼殺手2049 (Blade Runner 2049)、醉後末日 (The World's End) 、銀河便車指南 (The Hitchhiker's Guide to the Galaxy) 、駭客任務立體動畫特集 (The Animatrix) 、曠世奇片之死 (Jodorowsky's Dune) 、沙丘魔堡 (Dune) 、異形系列 (Alien) 、2001太空漫遊 (2001: A Space Odyssey) 

【補充】： 
＊丹尼·維勒納夫(Denis Villeneuve)：《異星入境》、《銀翼殺手2049》，以及接下來2020年新的《沙丘魔堡》的導演。 
＊艾德格·萊特(Edgar Wright)：翻轉類型電影(殭屍片/警探片/科幻片)的「血腥冰淇淋三部曲」導演，節目中提到了《醉後末日》。 
＊亞力克斯·嘉蘭(Alex Garland)：《滅絕》導演，曾執導《人造意識》，編劇《別讓我走》、《28天毀滅倒數》等知名科幻電影。",,,,https://open.firstory.me/story/ck0dyp626gtmb0786f5itz71k,
EP31,一起去看展吧,2019/9/25,沒有介紹,,,,https://open.firstory.me/story/ck161nemlh7f407866pu1nhu3,
EP32,那些挽救悲劇的時空旅人,2019/10/7,如果人生能夠重來，你會做出怎樣的決定？ 又或者如果能回到過去，你會寄望於怎樣的改變？ 改寫時空一直是科幻題材常見且受歡迎的類型 但在科幻宏大的外表下 往往我們仍然在面對各自私密的難題,,,,https://open.firstory.me/story/ck1ghg4z51qi20786mdmydjxa,
EP33,紙本雜誌存在的意義,2019/10/23,雜誌已死已經說了很多年 但市場上新雜誌還是不斷誕生 究竟雜誌有甚麼樣的魅力 能讓每個世代的編輯群捨身投入 一起來聽我們聊聊 紙本雜誌存在的意義,,,,https://open.firstory.me/story/ck223hl1o6zxp07869w2jeyvp,
EP34,日常系作品:療癒之必要,2019/11/6,生活已經那麼糟了 為什麼還要看嚴肅流血的作品虐待自己 讓我們一起逃進日常系作品的時空 享受她與他永不結束的美好日常,,,,https://open.firstory.me/story/ck2ngxzmrcl980869nwj9r8xq,
EP35,說笑話的人,2019/11/26,優秀的喜劇遠比悲劇來的困難 從單口喜劇到漫才、短劇 說笑話的人們用歡笑，重新解構生活中的無奈與困難,,,,https://open.firstory.me/story/ck3fzlst31k0h0869i16a9zot,
EP36,政治娛樂化可以嗎,2019/12/10,從政論節目到網路迷因 政治娛樂化無所不在，甚至成為網路的日常 我們如何面對這樣的狂熱,《全民大悶鍋》《卡提諾新聞》《眼球中央電台》,"一同視聽。片尾有尼爾大吃螺絲與說要做結尾宣傳詞錄音，但至今沒下落的渣男支票。

尼爾結論：娛樂化不能避免，與其批評不如思考為何能獲大眾支持，也可採同樣方法（娛樂化）反擊；我非對此類宣傳習慣反思重點為何，是否與己身價值觀相符。畢竟不做娛樂化（如獨立樂團、小眾電影），太認真反而不易傳播。",,https://open.firstory.me/story/ck3yom9891tvk08770zzsopso,
EP37,扭蛋裡的小宇宙,2020/1/6,小小一個扭蛋 為什麼讓收藏著們瘋狂? 從真的很可愛到怪的很可愛 每個驚喜的瞬間，都有無限的可能 讓我們來聊聊一不小心就扭下去的心情吧,,,,https://open.firstory.me/story/ck86pmweyorbm0873vot0n5qg,
EP38,台劇國片怎麼了,,,,,,,
EP39,是誰還在用噗浪,2020/3/5,提到噗浪 多數人不是不知道，就是直接回答：現在還有人在用嗎？ 是阿宅最後的淨土，還是小眾交流的天地 就讓尼爾 woffy 一起來幫大家解答吧,,,,https://open.firstory.me/story/ck86pmwf3orbq0873wlp5nxum,"尼爾：從這期開始會盡量維持周更
也是尼爾：我離上次錄音隔太久已經忘記麥克風放哪"
EP40,筷子 怪異 推理  台灣的妖怪文化 feat. 瀟湘神老師,2020/3/18,本期與獨步出版社合作 邀請推理作家瀟湘神談論最新的著作 《筷：怪談競演奇物語》 從一雙筷子引發的怪異 一直聊到台灣當代妖怪文化的演變,《筷：怪談競演奇物語》,,瀟湘神,https://open.firstory.me/story/ck86pmwf6orbs08733zasgn6m,
EPSP,閒聊特輯：有限社交指南,2020/4/13,,,,,,
EP41,女巫與燈塔：陷入羅柏艾格斯的寓言深淵,2020/4/26,一個導演 如何只靠兩部片就征服影迷與坎城影展的觀影味蕾 在華麗特效飛舞的年代 從老派的寓言故事，到 1：1 的黑白電影 羅柏艾格斯如同碩果僅存的工匠 在他自己的世界中打磨純粹的電影 跟著尼爾與 woffy 一起進入他深邃迷人的世界吧,,,,https://open.firstory.me/story/ck9h8uvjcvvov08735je62vux,
尼爾不喝牛奶,工作、大典、歌劇魅影第二集,2020/5/9,"全新閒聊單元
回應粉絲問題與分享最近看的作品

尼爾喝牛奶不喝牛奶但是同樣精彩
本期節目重點
聊聊兩人的工作
尼爾看得政治諷刺小說《大典》
讓 woffy 忍不住吐槽到口條超流利的歌劇魅影第二集",,,,https://open.firstory.me/story/ck9zaa60iaol80873l71rgdgg,
尼爾不喝牛奶,周遊記真ㄉ難看，今晚來點虎王與午夜福音,2020/5/18,"眾所好評，劇透注意
尼爾不喝牛奶隆重推出第二集
別擔心尼爾以後還是會喝牛奶

本次依舊 NETFLIX 滿滿
聊聊我們都後悔看的
以及讚不絕口的虎王與午夜福音",,,,https://open.firstory.me/story/ckacmf070b0330873l4n6m6dc,
EP42,那些關於抄襲、戲仿、致敬與二創的愛恨情仇,2020/5/26,"雖然抄襲與二創並不是次文化 但卻深深影響著次文化的發展 你知道除了抄襲原作者 甚至有原作反抄二創的情況嗎？ 抄襲與盜取創意真的是罪大惡極嗎？ 那些關於抄襲、戲仿、致敬與二創的愛恨情仇 就讓尼爾與 WOFFY 一起聊聊吧 (其實我覺得一集實在聊不完 

【補充與勘誤】 關於「獅子王抄襲小白獅」的消息，後續看到這個講解影片，提到抄襲的證據是以不同年代的影片穿鑿附會等等，所以尼爾和woffy所說可能有誤，詳情可按進噗內觀看：https://www.plurk.com/p/nuexu3",,,,https://open.firstory.me/story/ckao4300savhj0873dgpdxr8e,
尼爾不喝牛奶,做工的人有點好看！養寵物都給我去看汪星人的奇幻漂流,2020/6/6,"台劇做工的人乍看之下是喜劇
但其實描寫的深度比想像中更厚，透過悲喜交加的劇情
讓中產觀眾們得以一窺工人階級弱弱相助的社會

汪星人的奇幻漂流讓哭點極高的尼爾爆哭
動畫音樂敘事方式真是情感爆擊的三位一體",,,,https://open.firstory.me/story/ckb3tyixp84530873dxxlwnpe,
EP43,決鬥！阿宅可以跟初音結婚嗎？,2020/6/19,"虛擬角色虛擬偶像先分清楚，從宅開始的哲學探討
開始用農場標題的我是否有點墮落？",,,,https://open.firstory.me/story/ckbmcis2xe4jq087330h1225j,
尼爾不喝牛奶,BEASTARS 跌落神壇 羅蘭大人請收下這期節目吧,2020/6/21,"不是每部作品都能維持當初的味道
世界第一的男人是阿宅的夥伴",,,,https://open.firstory.me/story/ckbp8tyud40to0873jf9g3ewg,
尼爾不喝牛奶,異獸魔都異常好看 反正我很閒其實不太閒,2020/6/23,"尼爾毫不重要的名字由來
異獸魔都真的是異常好看
woffy 的反正我很閒迷妹歷史大公開",,,,https://open.firstory.me/story/ckbr9x8fs31270918786eu0wv,
EP44,有一種燃是扣下扳機的 TRIGGER,2020/7/3,有一間動畫公司 成立不到十年就與動畫界巨頭們平起平坐 不斷挑戰動作場景與畫面的可能性，只要掛上名號就是品質保證 不只在日本，更受到歐美市場歡迎 獲得 NETFLIX 投資獨佔 你信嗎？ 因為他是 TRIGGER，至少我是信了,,,,https://open.firstory.me/story/ckc6dfktfjz870918j8z3uqio,
加點牛奶,AKIRA 的神倒不只動畫好看而已,2020/7/6,神作 AKIRA 到底神在哪裡 除了動畫很厲害以外 在那個 JUMP 還沒進入全盛期， 寶可夢、EVA 都還沒做出來的泡沫年代 AKIRA 如何寫下日本 ACG 歷史的新篇章,,,,https://open.firstory.me/story/ckcan03ngnmbk091886z7nbwl,
EP45,湯淺政明：動畫是流動的畫,2020/7/12,日本動畫界的異才 經常被內容農場標題耽誤的導演 在流動的畫與線條之間 打開動畫嶄新的一頁,,,,https://open.firstory.me/story/ckcj5hxm9c2yy0918d7fzm8ha,
尼爾不喝牛奶,金田大車隊上車囉，今天我來說個蝸牛打炮的故事,2020/7/15,"試著延長節目時間，希望聽得過癮也可以斗內一下
金田大車隊的謎樣狂潮
寶可夢劍盾不如預期美好
我的動森現在才開始
伊藤潤二之蝸牛打炮",,,,https://open.firstory.me/story/ckcmhcrd2jm100918050xl3a9,
EP46,該聊北影了：還好我們能在影展看《不散》,2020/7/23,北影 woffy 看了好多片 但想想還是來推薦台灣好片 電影是用聽的《 推拿》 拍電影的人拍電影的《江湖無難事 》 電影院告別時應該要播的《 不散》 woffy 的片單： 鳥是海與樹的孩子 / 她房間裡的雲 / 氣球 / ㊣麥肯齊金總理秘史♂ / 鬼怪屋 / 不散 / 推拿 / 江湖無難事 / 後人類傳說,,,,https://open.firstory.me/story/ckcyz4opsrpll0870phchtmg5,
尼爾不喝牛奶,庫洛魔法使真的是又讚又不妙的童年,2020/7/29,"聊完才發現這期的主題是性別多元
長大後看《庫洛魔法使》發現髒的不是這部動畫，而是我身為大人的心
謝謝東昊請我們看《曼哈頓戀舞曲》
15年前的《少年阿要光耀耽美》來個歷史 BL 大吐槽",,,,https://open.firstory.me/story/ckd65b01gn63q0856wyfvn43b,
EP47,真夜中的一曲入魂,2020/8/9,本集就是瘋狂安莉大家喜歡而且適合晚上聽的樂團 推薦大家一定要搭配播放清單服用 最好是節目聽一遍，搭配播放清單的音樂再聽一遍 播放清單： https://open.spotify.com/playlist/3tRvHDnU1YkaWUfdkBee7w?si=zcONH3cKReCgDdF7RdvHzQ,,,,https://open.firstory.me/story/ckdn8j8pyrzot0862ffw857no,
尼爾不喝牛奶,哆啦你今晚的噩夢與人生的哲學,2020/8/17,,,,,,
EP48,今晚我想來點黃金深淵飯,2020/8/23,,,,,,
尼爾不喝牛奶,關於我 COS 成惡魔貓男那檔事,2020/8/26,,,,,,
EP49,我是都念 Emoji 啦  feat.字型腦補 A Knob of Font,2020/8/31,,,,,,
不喝牛奶,別看木蘭看諾蘭，天能尼爾夭壽讚,2020/9/7,,,,,,
EP50,終於達標的真心話大公開,2020/9/20,,,,,,
EP51,雄影特集：該來點 VR 了，寶貝,2020/9/29,,,,,,
不喝牛奶,攀山、洋風和魂，我看了一部六小時的電影,2020/10/9,,,,,,
EP52 ,沒有尼爾不喝牛奶的那集：《迴轉企鵝罐》《穴界風雲》《和山 やま》《幻愛》,2020/10/26,,,,,,
EP53,為什麼你家小孩都在看 VTUBER,2020/10/31,,,,,,
EP54 ,讓嗨呀再次偉大，我可不知道會發生什麼事那集,2020/11/10,,,,,,
EP55,人外與獸控，在動物性上尋求歡愉是天性嗎,2020/11/14,,,,,,
EP56,睡覺是為了做夢那集：林海象、草率季、無聲、親愛的房客,2020/11/19,,,,,,
EP57 ,從前有個被票房遺棄的迪士尼：星銀島、失落的帝國、變身國王,2020/11/23,,,,,,
EP58,我說那個紀錄片跟你想的不一樣 feat. Giloo 行銷經理 RURU,2020/12/2,,,,,,
EP59,當個可生存的漫畫家 feat.謝東霖,2020/12/9,,,,,,
EP60 ,我覺得少年漫畫改變了 《鏈鋸人》《咒術迴戰》《約定的夢幻島》《鬼滅之刃》,2020/12/21,,,,,,
EP61 ,電子書實體書斗幾！我只想看伍佰萌來萌去與超時空戀情,2020/12/30,,,,,,
EP62 ,尼爾還是去看了迪士尼的那集《靈魂急轉彎》、《MIU404》、《葬送的芙莉蓮》,2021/1/18,,《MIU404》,,,,
EP63,末世之後有你有我：淺談末日公路旅行《少女終末旅行》/《天國大魔境》/《地球下課後》/《瘋狂麥斯》/《屍樂園》,2021/1/26,,,,,,
EP64 ,復古是當代空虛的解藥：NEW RETRO STYLE 與類比時代的美好,2021/2/4,,,,,,
EP65 ,性愛不只性與愛：《永田カビ》、《廢廢子の充氣大冒險！》、《T子%%走》、《幾花丹色》,2021/2/13,,,,,,
EP66,獻給所有曾熱愛畫畫的人《藍色時期》、《塗鴉日記》,2021/2/22,,,,,,
EP 67,虐戀一籮筐之大人的戀愛好難《即使成為大人》、《昨日之歌》、《優柔有情人》、《翼國留學記》,2021/3/3,,,,,,
EP68 ,為什麼作品裡的天使都很機車？聊聊正邪翻轉新套路,2021/3/11,,,,,,
EP69 ,煞氣浪漫ㄉ宇宙狂氣物語 《超時空甩尾》、《太空頻道 5 》、《雷神索爾 3》、《銀河便車指南》、《星際牛仔 Cowboy Bebop 》,2021/3/16,,,,,,
EP70,沒人在乎的中年異男危機 《同學麥娜絲》、《醉好的時光》,2021/3/24,,,,,,
EP71,這些年我還在重翻的搞笑作品《搞笑漫畫日和》《天體戰士桑雷德》《男子高中生的日常》《屬性同好會》《戰勇》《校園迷糊大王》《銀魂》,2021/3/30,,,,,,
EP72,只會在那個夏天閃耀的物語《夏日大作戰》、《企鵝公路》、《春宵苦短，少女前進吧！》,2021/4/6,,,,,,
