ep,title,createAt,description,mention,content,attend,link,remark
EP73 ,希望大家不要吵架《消失的情人節炎上》、《國王排名》、《青春電幻物語》、《兩人之間》,2021/4/15,,,,,,
EP74 ,純真與惡一線之隔《蜂巢的幽靈》、《科學怪人》、《科學怪人的新娘》、《飼養烏鴉》、《超越無限兩分鐘》,2021/4/20,,,,,,
EP75 ,奧斯卡前夜緊急動員《父親》、《游牧人生》、《猶大與黑色彌賽亞》、《花漾女子》,2021/4/26,,,,,,
EP76 ,人老了就只想看人家放閃：《汗皂交香》、《冰屬性男子與無表情女子》、《阿宅的戀愛太難》、《完全聽不懂老公在說什麼》《愉快的失憶》、《明天兩人亦如此》,2021/5/5,,,,,,
EP77 ,愛到卡慘死但還是愛啦 《My Broken Mariko》、《我的單戀比世界危機更重要》、《咒術迴戰0卷》、《惡魔人》,2021/5/13,,,,,,
EP78,A漫不是只有 H 而已《變身成黑辣妹之後就和死黨上床了》、《關西人與蒙面殺人魔》、《 Love me tender 溫柔地愛著我》、《與僧侶交合的色慾之夜》,2021/5/20,,,,,,
EP79 ,致追求真理的人們《地。關於地球的運動》、《懲役339年》、《Dr.STONE 新石紀》、《歷史之眼》、《空想科學大戰》,2021/5/26,,,,,,
EP80,從紀錄裡找回生活《佔領立法會》  《理大圍城》  《法蘭克的B面人生》《假裝我們在城市》,2021/6/2,,,,,,
EP81 ,聊聊日劇與有餘裕才能談戀愛那集 《大豆田永久子與三個前夫》《喜劇開場》《dele 刪除人生》,2021/6/9,,,,,,
EP82 ,夏天就是要發生怪異事件吧《物怪》、《XXX HOLIC 次元魔女》、《岸邊露伴一動也不動》、《膽小狗英雄》、《校園人魚》、《女僕咖啡廳》,2021/6/18,,,,,,
EP83  ,用日常編織慢熱的幽默《ODD TAXI 奇巧計程車》、《瀨戶與內海》,2021/6/24,,,,,,
EP84,戲中有戲之好萊塢中年存在危機《好萊塢教父》、《從前有個好萊塢》、《鳥人》、《紐約浮世繪》、《爵士春秋》,2021/7/1,,,,,,
EP85 ,關於滲透的文字：上篇《靡靡》、《煮雪的人》、《蔡仁偉》、《任明信》、《鯨向海》,2021/7/7,,,,,,
EP86,從昆汀到藤本樹 《LOOK BACK》、《從前，有個好萊塢》,2021/7/23,,,,,,
EP87,安靜並不總是沒有聲音《青葉市子》《haruka nakamura（中村遼）》《Keaton Henson》《Nils Frahm》,2021/8/4,,,,,,
番外篇,我就是大名鼎鼎的貓殺手Jonny Walker 噠！,2021/8/11,,,,,,
EP88 ,遠端錄音終於結束啦！！《怪物事變》、《膽大黨》、《SPY×FAMILY間諜家家酒》,2021/8/17,,,,,,
EP89,真的沒有把斗內拿去斗 VTuber 《懶貓子》、《瀕臨絕種團》、《hololive》,2021/8/25,,,,,,
EP90,畫出神作的胸部星人クール教信者《平穩世代的韋駄天們》、《小森同學拒絕不了！》、《小林家的龍女僕》、《關於完全聽不懂老公在說什麼的事》,2021/8/31,,,,,,
EP91 ,人就這樣壞掉了：李滄東特輯《綠洲》、《薄荷糖》、《燃燒烈愛》、《密陽》,2021/9/8,,,,,,
EP92 ,邪典電影沒有那麼邪啦 PART1《鼴鼠》《裸體午餐》《發條橘子》,2021/9/14,,,,,,
雜談,很有餘裕才能不去在意那集,2021/9/22,,,,,,
EP93,邪典電影沒有那麼邪啦 PART2《沙丘》《粉紅火鶴》《洛基恐怖秀》《房間》《台北物語》,2021/9/22,,,,,,
雜談,關於衣櫃逐漸變成 UNIQLO  形狀那集,2021/9/28,,,,,,
EP94,雄影特集，聽說要把影展送到你家,2021/10/6,,,,,,
雜談,台北鄉巴佬高雄一日遊以及把問題丟給別人那集,2021/10/8,,,,,,
EP95,迎向史上第 N 波生存遊戲熱潮《魷魚遊戲》《賭徒默示錄》《今際之國的闖關者》《要聽神明的話》《天空侵犯》《急戰5秒殊死鬥》,2021/10/19,,,,,,
雜談,時間與神都不復存在那集《流行大百科》《女巫》,2021/10/23,,,,,,
EP96,逃出作品中的刻板親熱套路《環太平洋》《黑色追緝令》《極凍之城》《紳士密令》《A+瞎妹》《不可逆轉》《 村上春樹》《淺野一二O 》《Ryan Creamer》,2021/10/26,,,,,,
EP97,平凡人物的不凡戰鬥《MY HOME HERO》《小鎮滋味》,2021/11/4,,,,,,
雜談,每個數字背後都有一個真實的觀眾那集,2021/11/20,,,,,,
EP98,重回廣播的顫慄與浪漫《深夜放送》《聽我的電波吧》,2021/11/26,,,,,,
雜談,認真批評是因為在意那集,2021/12/1,,,,,,
EP99,整體應該還是在聊金馬...吧？《時代革命》《犬山記》《漩渦 Vortex》《颱風俱樂部》《愛情賓館》《搬家》,2021/12/8,,,,,,
EP99.1,為什麼我們會喜歡電影《法蘭西特派週報》,2021/12/12,,,,,,
雜談,毫無建設性送禮建議與慶生狂人那集,2021/12/21,,,,,,
EP100,假裝成聽眾問答的濃縮牛奶總集篇,2021/12/24,,"《女巫》
《燈塔》
《仲夏魘》
《宿怨》
《夜鶯的哭聲》
《鬼敲門》
《牯嶺街少年殺人事件》
《騷人》","►做節目的契機？
一開始是開Google Hangouts和朋友聊天，朋友提到很像在聽廣播節目，於是把聊天錄下來上傳
尼爾寫的文章：尼爾手動人類 https://medium.com/@neildrinkmilk
►兩人的星座與感情觀？
兩人都是雙魚座
我非：用去山上滑雪比喻，別人都說很棒，但很麻煩
尼爾：村上春樹的草莓蛋糕理論信仰者
►我非恐怖驚悚片推薦
A24電影公司出品的電影，有獨立文藝片的氣質的片，屬於壓抑、氛圍很可怕的感覺
►最喜歡的台灣電影
兩人都選《牯嶺街少年殺人事件》，尼爾高中時喜歡《騷人》",尼爾、WOFFY,,
EP101,年末最喜歡的電影《偶然與想像》,2021/12/29,,,,,,
EP102,遊戲是我們自願受的苦難《奧里與迷失森林》《空洞騎士》《鹽與聖所》,2022/1/5,,,,,,
牛奶加點棉花糖,行銷職涯、尼爾自動人形、騷人、DD,2022/1/7,,"《尼爾：自動人形》
《騷人》","►尼爾對行銷的想法
工作是擅長做、但不特別喜歡，是養活自己的手段
►怎麼在看直播和看作品中平衡時間？
「只要不要睡覺就好囉」把任何零碎時間拿來看精華",尼爾,,
EP103,重新擁抱那灰色的青春《我不受歡迎怎麼想都是你們的錯》《古見同學有交流障礙症》《志乃同學說不出自己的名字》,2022/1/9,,"《我不受歡迎怎麼想都是你們的錯》
《古見同學有交流障礙症》
《志乃同學說不出自己的名字》
《在下坂本，有何貴幹？》
《湯神君沒有朋友》
《變身》",,尼爾、WOFFY,,
牛奶加點棉花糖,本命音樂、VTuber、韓吉、失眠保暖旅遊秘訣,2022/1/14,,,,WOFFY,,
雜談,我還沒上車那集《在車上》《鈦》,2022/1/17,,,,,,
EP104,我們也是有在聽中文歌?《萬能青年旅店》 《透明雜誌》 《泥灘地浪人》 《草東沒有派對》 《ゲシュタルト乙女》 《無妄合作社》 《落差草原》,2022/1/25,,,,,,
牛奶加點棉花糖,罪惡ㄉ愉悅、彩虹社 Luxiem、新年新希望,2022/1/27,,,,,,
EP105,被謊言編織的勇者之旅-上《尼爾：人工生命 ver.1.22》,2022/1/31,,,,,,
牛奶加點棉花糖,關於過年的一切、電影周邊收藏抉擇、UQ 新氣象,2022/2/3,,,,,,
EP106,被謊言編織的勇者之旅-下《尼爾：自動人形》,2022/2/9,,,,,,
雜談,換器材與新年處刑那集《常田大希》《TINDER 大騙徒》《虎王：安提爾博士的故事》《睡著也好醒來也罷》《炎拳》,2022/2/13,,,,,,
雜談,買回人生與快樂那集,2022/2/14,"本次節目由台新 Richart 數位銀行贊助播出
「Richart功能多元，介面好操作，是生活中不可或缺的好夥伴」

尼爾與 Woffy 兩個金融原始人，聊聊金錢與價值觀的改變，
聽了這集可能不會財富自由，但在這個被賺錢焦慮的時代，
可能會讓你比較安心與快樂",,,,https://open.firstory.me/story/ckzlwz3ji0ffu094259ogcu6d,
EP107,從音樂夢男到世界大師：坂本龍一的鬼才人生,2022/2/17,"woffy 主場回合
分享我們敬愛的龍一 aka 教授的鬼才人生
年少就嶄露音樂才華自栩德布西轉世，創作音樂超過 50 年的教授
該如何打開他的作品呢？

請聽夾雜了各種八卦跟私人愛好的分享

👉本集搭配歌單
woffy 推薦的專輯：
《Music for Film》
《THREE》
《神鬼獵人》OST
《Vrioon》
《async》

建議搭配的紀錄片：
《坂本龍一：終章》
《搖滾師匠：細野晴臣》",,,,https://open.firstory.me/story/ckzpry7u409b50878t5e0djoj,
雜談,對防水異常執著的男子與雨天的戰鬥那集,2022/2/22,"本集節目由 Reder 防潑水商務背包贊助播出
Reder 使用 CORDURA ®軍規布料，經驗豐富的台灣代工廠設計
硬挺的版型與超多收納空間，打造一座背著走的行動辦公室

尼爾喝牛奶官網優惠代碼：neildrinksmilk
購買網址：https://skyurl.cc/lrOllzS
使用優惠代碼即可折 NT200！

住在長年下雨的台北，由尼爾分享長年來在時尚與價位間反覆橫跳的旅程，
背包、外套、褲子、鞋子，從最簡單的塑膠雨衣到戶外品牌，
簡介機車族與雨天可歌可泣的戰鬥

順便推薦大家一些雨天可帥又不會貴到買不下去的品牌

PS：由於本集錄製於新器材轉換期間
仍有些許呼吸聲，請大家見諒近期就會調教好器材~~",,,,https://open.firstory.me/story/ckzwvmvzx0fsy0810pl5spzb3,
牛奶加點棉花糖,器材謝罪、提不起勁、想要享樂卻得自律,2022/2/26,"牛奶加點棉花糖是尼爾喝牛奶定期回答觀眾的單元
沒聽過節目的人可以先聽其他本篇喔~

為最近器材的問題 aka 過敏 ASMR 謝罪
關於很多人問的提不起勁追劇
以及想要享樂卻得先自律的矛盾",,,,https://open.firstory.me/story/cl02n60ji0lq00878dj8ydcdl,
EP108,無關好看而是必看《時代革命》《佔領立法會》《理大圍城》,2022/2/28,"時間過的很快，香港反送中運動已經過去三年
紀錄片《時代革命》在近期上映
台灣也是全世界唯一合法商業上映的國家

在香港政府試圖抹去這段歷史的今日
光是透過紀錄片去記憶這段歷史就是很有意義的事情

去討論這部片好不好看反而不太必要
因為光是能有這樣的紀錄就已經難能可貴

本集也會深度討論本片與《佔領立法會》《理大圍城》兩片的敘事觀點差異
期望能讓大家對反送中運動有更進一步的理解",,,,https://open.firstory.me/story/cl06um44u2q3f0815csp4eco7,
牛奶加點棉花糖,LINE貼圖、遊戲實況、在聽什麼 Podcast,2022/3/6,"牛奶加點棉花糖是尼爾喝牛奶定期回答觀眾的單元
沒聽過節目的人可以先聽其他本篇喔~

關於玩遊戲會暴怒的 Woffy 以及很想讓他實況法環的尼爾

我們推薦的 LINE 貼圖：
Deliciousの諧食底里 - 食物諧音梗
miuk的貼圖
刺蝟又在耍白癡
女校之星
I'M A LIVE

我們在聽的節目：
SBD怪獸講堂
衣櫥裡的讀者
字戀男與變焦女
不合時宜",,,,https://open.firstory.me/story/cl0fd0ek538sf089231433meu,
EP109,最近的漫畫畫功都好好《章魚P的原罪》《愚者之夜》《徹夜之歌》《海波追尋的終幕》,2022/3/10,"聊聊最近看的幾部潛力作品
《章魚P的原罪》日本賣到缺貨，細節滿滿的胃痛之作
《愚者之夜》未來 SF 設定，畫功紮實的劇情派
《徹夜之歌》在糖與檸檬間搖擺，男孩與美少女吸血鬼的戀愛
《海波追尋的終幕》喜歡電影的老太太，開始拍攝電影的故事",,,,https://open.firstory.me/story/cl0jw4zfk06gc0805f8mj7fp1,
EP110,好像沒人在意的奧斯卡,2022/3/16,"在車上橫掃各獎項，串流出品的犬山記展現傳統大片格局
本應頗有話題的奧斯卡，今年討論卻異常冷清

獎項權威的消失，逐漸不受時代青睞的價值
比起聊入圍作品，本集更集中在對獎項本身的討論

本集提到作品：
《貝爾法斯特 Belfast》
《千萬別抬頭 Don’t Look Up》
《沙丘 Dune》
《甘草披薩 Licorice Pizza》
《犬山記 The Power of the Dog》
《王者理查 King Richard》
《西城故事 West Side Story》
《樂動心旋律 CODA》
《在車上 Drive My Car》
《馬克白 The Tragedy of Macbeth》
《漂浪人生 Flee》
《倒數時刻 Tick, Tick... Boom!》",,,,https://open.firstory.me/story/cl0tqmf4p007v0h39g5hjggvl,
牛奶加點棉花糖,去哪看作品、本命CP、Vocaloid 特集、嘴的功能,2022/3/23,"加點棉花糖是尼爾喝牛奶聽眾的投稿單元
第一次聽的朋友可先聽其他本篇

積了一大堆棉花糖
回答各種奇怪的問題",,,,https://open.firstory.me/story/cl13j7y1p01zg0i2p1rczfecu,
EP111,遊戲時代不缺名作但缺朋友《艾爾登法環》《雙人成行》《吸血鬼倖存者》,2022/3/29,"在金馬奇幻季節之前，尼爾自己莫名沉迷進艾爾登法環
本期聊聊這款虐手大作讓 1000 萬斗M玩家一邊摔搖桿一邊大喊好玩的原因
也順便聊聊近期喜歡的其他遊戲

希望尼爾此生可以有一起玩法環的朋友。",,,,https://open.firstory.me/story/cl1b0c93e09370hvxczcp2kvi,
牛奶加點棉花糖,金馬奇幻前導、香港移民參政權、喜歡的 holomen、地獄的男聲女聲,2022/4/1,,,,,,
EP112,寫實漫畫文藝復興？《達爾文事變》《Dr.STONE 結局》《Trillion Game一兆＄遊戲》《我推的孩子》《這樣也好 こういうのがいい》,2022/4/9,,,,,,
EP113,迎接夏日的清爽歌單《NEVER YOUNG BEACH》《Yogee New Waves》《mitsume》《ADOY》《團團轉樂團》《Flipper's Guitar》《細野晴臣》,2022/4/16,,,,,,
雜談,真的不要再把藤本樹念藤井樹《魔都精兵的奴隸》《青春養成記 Turning Red》《再見繪梨》,2022/4/19,,,,,,
EP114,有時候你要很有錢才能穿得看起來很窮之不負責任日牌大比拚,2022/4/24,,,,,,
牛奶加點棉花糖,爆量棉花糖之遊戲政治正確、會做的主題、16型人格、超譯事件看法、有點小意外的癖好、我們真的不是情侶,2022/4/29,,,,,,
EP115,金馬奇幻回顧祈禱院線《賈克·大地》《尋人啟弒》《巴西》《不看鐵達尼號的男人》《考萊塢之命運迴圈》,2022/5/4,,,,,,
名為棉花糖的人生相談,最近喜歡的東西、21歲焦慮、兩人的職涯選擇、關於未來的遊戲直播,2022/5/10,,,,,,
EP116,讓人小嚇一跳的夏日驚悚《為了觸摸青野同學，所以我想死》《諸星大二郎》《藤子F不二雄異色短篇》《暗芝居》《陰陽眼見子》,2022/5/16,,,,,,
牛奶加點棉花糖,節目背後的自我意識、哥吉拉、異形,2022/5/21,,,,,,
EP117,這個作品好像有點克蘇魯耶《星之彩》《 滅絕》《 突變第三型 》《 迷霧驚魂》,2022/5/27,,,,,,
牛奶加點棉花糖,面試、手游課金、關於朋友很少的真相,2022/5/30,,,,,,
EP118,一個嚮往天空的夢《風起》《紅豬》《空中殺手》《ACE COMBAT》《最後流亡》《雲之彼端：約束的地方》,2022/6/9,,,,,,
雜談,今天我要吃到最棒的早餐,2022/6/13,,,,,,
牛奶加點棉花糖,從職涯到性癖我們都是誠實回答,2022/6/20,,,,,,
EP119,叫你改編沒有叫你超越誒《86－不存在的戰區》,2022/6/24,,,,,,
牛奶加點棉花糖,生活的答案與生活的樂高,2022/6/27,,,,,,
EP120,台灣短片的一擊《媽媽桌球》《主管再見》《山川壯麗》《野潮》《詠晴》《那天，我媽偷了老師的車》,2022/7/2,,,,,,
EP121,看過都說讚可是講不出口的神作《漂流少年》,2022/7/9,,,,,,
EP122,這人到底在畫三小但怎麼畫這麼好：漫畫家 PeterMann 專訪特輯,2022/7/16,,,,,,
LIVE Podcast,《咒》佛母就是個賣家毀約還被公審的可憐人,2022/7/19,,,,,,
EP123,感受日常對話的張力：諾亞‧波拜克特輯《邁耶維茨家的故事》《婚姻故事》《紐約哈哈哈》《青春倒退嚕》《親情難捨》,2022/7/26,,,,,,
EP124,我們在黑洞邊緣起舞：編舞家蘇文琪的未來世界,2022/8/7,,,,,,
雜談,你說的 V 是哪個 V 《DECO*27》《n-buna》《PinocchioP》《Kanaria》,2022/8/16,,,,,,
LIVE Podcast,捷克影展、草原上，我們開始跳舞、尼爾只喝妹仔酒、寶可夢性癖大對決、薯餅蛋餅宗教戰爭,2022/8/20,,,,,,
EP125,如果所有人都能被溫柔以待 《躍動青春》,2022/8/25,,,,,,
EP126,不只狂人與兄貴，用想像書寫歷史中的灰《黃金神威》完結感想,2022/9/3,,,,,,
LIVE Podcast,恐怖，恐怖到了極點的設計系鬼故事,2022/9/7,,,,,,
EP127,誒我們沒聊過巨人喔！？《進擊的巨人》完結後日談,2022/9/13,,,,,,
雜談,在嘔吐中度過的中秋與最近努力了一把的感想,2022/9/17,,,,,,
雜談,誒真的好想再去日本喔,2022/9/23,,,,,,
EP127,套路與反套路之好的作品就是好《電馭叛客：邊緣行者》《不！》,2022/9/28,,,,,,
雜談,想要轉職還得先對自己誠實,2022/10/4,,,,,,
EP128,我們的 YouTube 私藏清單,2022/10/9,,,,,,
Ep129,原來我的心智是高中生《水星の魔女》《路人超能100》《鏈鋸人》《秋葉原冥途戰爭》,2022/10/14,,,,,,
EP130,時間管理大師與任天堂的設計哲學《斯普拉遁3 Splatoon 3》,2022/10/20,,,,,,
EP131,性癖會歪掉只能怪他們了《侏儸紀公園》《 樂一通 》《KERORO軍曹》《蠟筆小新》《出包王女》《  卡通頻道 》,2022/10/25,,,,,,
雜談,台創祭與走鐘獎後日談,2022/11/2,,,,,,
雜談,從台海到選舉，即使很無聊我還是要去投票,2022/11/9,,,,,,
EP132,致未來的馬老師和羅蘭大人《天才狂歡派對》《孤獨搖滾》《睡覺的笨蛋》,2022/11/11,,,,,,
LIVE Podcast,金馬我大哥！woffy 的金馬中場點評,2022/11/21,,,,,,
雜談,棉花糖與中國電影的現況,2022/11/25,,,,,,
EP133,要當個在夾縫中行走的節目《在超市後門吸菸的二人》《感官世界》《花與愛麗絲》《在夾縫中行走》《天才狂歡派對：最終章 》,2022/12/4,,,,,,
EP134,能「看」見音樂的漫畫《BLUE GIANT 藍色巨星》,2022/12/10,,,,,,
雜談,想當憂鬱龍一的後盾《坂本龍一：Playing the Piano 2022》《憂鬱之島》《後盾計畫》,2022/12/15,,,,,,
EP135,聖誕有很多打開的方式《黑夜遊行》《求婚好意外》《俘虜》《愛是您・愛是我》《東京教父》《終極警探》,2022/12/21,"介紹一切風格差了不只很多
但意外都發生在聖誕節的作品
祝大家聖誕快樂",,,尼爾、WOFFY,https://open.firstory.me/story/clbxsj4h1022j01sj0p7uhqb0,
EP136,一個人年末補番《地獄樂》《貓與海的彼端》《無能戀愛諮詢中心》《閻鐵花》,2022/12/29,"woffy 出國去，尼爾分享今年的小總結和補番推薦：
關於我們收到了嚇一跳的斗內，
直播做了半年的心得，
邪道佳作《地獄樂》
台漫好好看《貓與海的彼端》《無能戀愛諮詢中心》《閻鐵花》

勘誤：尼爾中文太爛，把閻鐵花講成闇鐵花，真的抱歉

奶粉蕾蕾亞拿的金獎得獎小說：https://reurl.cc/QWg1AM",,,尼爾,https://open.firstory.me/story/clc8fwx34000g01wq2z21b3tu,
雜談,woffy 的日田市巨人大冒險,2023/1/4,"日本歸來的 woffy 分享諫山創老家日田市的巨人粉之旅
以及荒謬又有點溫興的跨年
尼爾最後分享一下適合賀歲看的《峰迴路轉：抽絲剝繭》",,,尼爾、WOFFY,https://open.firstory.me/story/clcgxklm10d5u010g16bieswx,
EP137,想要很宅得先不宅之棉花糖與一點《白噪音》,2023/1/11,"回答大家積了一個月的棉花糖
阿宅要繼續宅居然要先運動保養??
尼爾的台北租屋幸運奇談
早晚要分開是什麼梗
CP 糧怎麼找
諾亞波拜克《白噪音》是好電影嗎？",,,尼爾、WOFFY,https://open.firstory.me/story/clcrrglyg02y201yh0bhu8v11,
EP138,過年開始喜歡跟小朋友玩了《MIU404》《灌籃高手 THE FIRST SLAM DUNK》 《鞋貓劍客2》,2023/1/31,"過年開始喜歡跟小朋友玩的故事
《MIU404》橫跨兩年的再度推薦
《灌籃高手THE FIRST SLAM DUNK》打開方式很不異男的尼爾
《鞋貓劍客2》這隻狼會不會太辣，獸迷大滿足",,,尼爾、WOFFY,https://open.firstory.me/story/cldj2ceik0mc601tjchy98yd3,
棉花糖雜談,黑粉應對、羞恥秘密、西方社會對動漫的道德爭辯,2023/2/7,"年後來回應大家的各種提問
歡應常常投稿讓我們水一集?

天氣很差心情不好怎麼辦
如何看待黑粉
兩人羞恥秘密！？
關於西方對日本動漫的指責討論",,,尼爾、WOFFY,https://open.firstory.me/story/cldu7yc1j0lp201t4grql9vh5,
EP139,沒在聊感情的情人節特輯《直到夜色溫柔》《想做料理的她與愛吃美食的她》《永田カビ》,2023/2/14,"選了幾部應該跟感情、性有關的作品
但好像沒怎麼在聊這些事情？

在他人無法看見的角落，仍有各種形式的愛留存：《直到夜色溫柔》
從食物開始的舒適關係，以及一點捕捉社會想法的細膩：《想做的女人和想吃的女人》
暌違多年重看私漫畫代表，心境上的轉變與焦躁《永田カビ》",,,尼爾、WOFFY,https://open.firstory.me/story/cle313bd404ck01tj1vzrhteq,